My husband took a job out of state for the next year and seems to be a different person. Before, he worked and slept, and on off days, he'd stay home because he didn't want to do anything else. Now he's going out with friends several nights a week while I'm still home working a 50 hours a week job and taking care of two kids by myself. He's suddenly saying he misses me and wants me to be his adored wife, but the whole time, I'm remembering how I've been emotionally starving for the last five years.	My first concern is you: As you stated, you have been emotionally starving for the past five years.  Please try to find time for you; to clarify your thoughts and feelings by writing, talking to a trusted friend or family member and perhaps seeing a therapist.What's really going on with your husband?  Does he discuss in detail his sudden change? Can the two of you still talk? Do you want the same things?  Before you go to couples counseling, I suggest that you get some support first to feel grounded within yourself and your life.  Make sure you are ready to hear what might come out of counseling.   I wish you the best.
I decided to stay and work it out. I just don’t want to sit on the couch. Other than that, I have been getting over the situation. I don't feel it is fair that she expects me to sit on that couch and won’t leave me alone about it. I can move on and continue to love, laugh, and play with my wife. I just don't want to sit on that couch.	Houston, It's normal for this kind of thing to be a trigger, so I get why you don't want to sit on it, but to keep refusing keeps the affair alive. Am I to assume that you can't afford a new one? Ideally, she buys you a new couch, but it certainly would be a gesture of love for you to do it too and it will help you both move forward. t will be interesting to see if there's anything else that keeps the problem alive after the couch is long gone.
I'm feeling different towards my husband. I feel I am growing from the relationship. I have been with my husband for six years and married for almost five. I just don't feel that connection anymore. I feel nothing. I don't know why or if I'm just being irrational.	"Lacey, I'm SO glad you wrote. Thousands of people are having this same feeling right now. I'm glad you're paying attention to it. When you first meet someone, there are all kinds of sparkly feelings and you both do and say lots of things to cement the attachment and create deep intimacy and connection. Then what happens is because we have that connection established, we instinctively cut back on those loving behaviours because we don't have to work hard to earn their love anymore. That sparkly feeling typically lasts a few years (long enough to procreate and keep the human race going), and then it wears off a bit, and you end up looking at each other thinking ""how come I don't feel the same anymore?""Mostly (not always, and I'll get to that in a minute) all that this means is you've stopped doing all those loving things you used to do! It's as though you filled the car with gas, you've run out of gas now, and you're forgetting to put more in!The first clear solution to this feeling is to bring back more of your own loving behaviours that you've cut back on. Act lovingly, and you will likely regain those feelings. Talk to your partner about this. It's okay to say ""do you remember we used to do X,Y and Z? Can we do that again? Can I get more of the foot rubs you used to give me?"" Ask for what you want (instead of complaining). What are your 'love languages'? What are your partner's? Marriages need to be fed. It's that simple. Many things get in the way...children, jobs, but mostly complacency. Get active with your love!Okay, now, you might read this and think ""that's not what's happening"". That's a cue to talk to someone, like a therapist, about your feelings. People do grow and change and sometimes relationships don't fit anymore. But these are huge decisions, not to be made lightly. I wish you happiness."
I have an overwhelming desire to watch my wife have sex with another man. I talked to her about it, and she said she will do it for me. The idea excites me to no end, but I don’t want to because it disgusts me. How can I stop wanting it, or should I just give into it and do it? I’ve been struggling for years with this. It won’t go away. By the way, I am in my mid 30s and my wife is in her mid 40s.	Try to understand your own ambivalence to having your wish fulfilled.Since you and your wife are in a relationship, the sex she will have with another man will affect emotions in both you and your wife.I suggest you and her prepare emotionally before you both go ahead with the sexual arrangement,By anticipating any jealousy or feeling helpless or out of control, or in control, since it's your wish being fulfilled, all the feelings you and her are able to expect, you'll be more prepared for the actual emotions from the episode, which may also resolve your conflicted feelings about creating the event.There are a lot of unknowns in the situation you're considering.  Having your partner, who will be key in satisfying your sex wish, be active in understanding these unknowns, is a good way of keeping your relationship strong overall.
My husband and I have been together since high school. We have been married going on for nearly ten years, and we have three beautiful children. A few weeks ago, my husband decided he need some time apart and moved over to his dad’s for a while. He comes home to see the kids and acts like there is not too much wrong. Can this marriage be saved or is it too late? He said he would go to counseling, so I don't think he has given up.	While it would be impossible for me to say whether your marriage can be saved it sounds like you are both willing to give it a try and to get professional support. With appropriate professional support for your relationship a lot is possible. I'm not familiar with the resources available in Jackson but I'm sure there are some good local couple therapists and there may be some agencies that specialize in couple counselling and family therapy. So often the challenges that we have in relationships result from rather small habits in relating that lead to greater feelings of distress, loneliness, anger and resentment. I commend your willingness to put effort into creating the strong loving relationship that you want for both of your sakes and of course for your children. The following links provides more information regarding common behaviours that predict staying together or separating and also videos and other resources that can help you get started. Wishing you and your family all the best on your journey of healing and discovery.
That phrase makes me crazy. It happens anytime I point out something to my husband that he needs to change, such as looking up from his iPad long enough for me to tell him the grandbaby almost pulled the shelf unit over or explaining to him that I got all the things he needs to bake a pie. Another example is when he opens the front door, the dog runs out if he doesn't pick him up. Over and over again, he lets the dog run out, and I am afraid he will get hit by a car.	"I empathize with your feeling ""crazy"" hearing your husband yell ""enough"" in response to you wanting to make a point to him.When the immediate situation has calmed down,  have you ever told him that this upsets you?  Is it possible he simply is not aware that you feel upset by how he talks to you?Keep in mind too that what you believe your husband must change, may not agree with his opinion on what he needs to change.A helpful starting place for the two of you to discuss once the immediate situation has calmed down, is what you each feel would have been a reasonable way of handling the situation that just happened.By learning more about how the other person thinks and feels, it will be easier to know what to expect form each other.Even if you disagree about what is best, knowing that there are differences between you may make living with them easier to accept, or at least not be surprised and startled by them.Sending good luck to both of you!"
That phrase makes me crazy. It happens anytime I point out something to my husband that he needs to change, such as looking up from his iPad long enough for me to tell him the grandbaby almost pulled the shelf unit over or explaining to him that I got all the things he needs to bake a pie. Another example is when he opens the front door, the dog runs out if he doesn't pick him up. Over and over again, he lets the dog run out, and I am afraid he will get hit by a car.	"It's hard to say what is okay and what is not okay, as it depends on what you and your husband feel is appropriate in your relationship. If you are feeling like you need to walk on eggshells or that you can't speak your mind and say how you feel, then that sounds like a problem. I would recommend having an open discussion with your husband about communication between the two of you in general. Do this during a time when there is little or no conflict and emotions are not heightened. Let him know how you feel and give him specific ideas of how you would like him to respond instead of saying, ""enough."" Additionally, try and see his perspective and understand why he shuts you down. Perhaps, he feels like he is being told what to do constantly or that he gets little positive feedback from you. An open dialogue about how to discuss issues going forward will likely help. Seeing a couple's therapist will also greatly assist with teaching better communication skills and seeing if there are underlying issues that need resolution. Best of luck to you guys."
My husband doesn’t trust me for some past we had. I know all marriages have their ups and downs, but sometimes, I feel I am getting tired of the same thing over and over: that I am messing around, which I am not.	I'm sorry to hear about the trust issues in your relationship. Trust, as you clearly know, is essential to healthy relationships. Past indiscretions or dishonesty can damage this trust and make it really hard to confidence that these things will not happen again despite reassurances. We tend to be very sensitive to betrayal and risks to our relationship security. Rebuilding trust takes time and effort for both parties. On your end, you may need to provide more reassurance and more concrete evidence that you are trustworthy, gestures of transparency (e.g. - giving him more information about where you are going and who you will be with, letting him know when you get texts or emails from people that might give him pause or trigger insecurities), and more patience and empathy for his fears. On his end, he may need to learn to be with his insecurities and fears and ask for reassurance about your love and commitment in ways that do not lead to criticizing you, attempting to control you, or limiting your freedom. If you are not able to come to agreements about how to put his fears to rest without it negatively impacting your life, I would suggest getting some professional help from a marriage counsellor or couples therapist.
My husband doesn’t trust me for some past we had. I know all marriages have their ups and downs, but sometimes, I feel I am getting tired of the same thing over and over: that I am messing around, which I am not.	The good news in the way you're feeling is recognizing that your husband's trust of your actions, makes a difference to you.The typical therapy formula for restoring trust between two people after some sort of betrayal, is for the one who has broken the trust, to earn it back.Restoring trust requires both persons to actively involve themselves in this process.The person who tires earning back trust, must know what standards for this, of the one who was betrayed.The person who feels betrayed must willingly be open minded to accepting the efforts of the one who tries earning back their trust.As simple as this formula sounds, the actual process of restoring trust raises a lot of emotion on both sides, therefore causing difficulty in keeping discussions in this area, on track.The best way of success in restoring trust between partners, is utilizing a couples therapist who would be able to guide your conversations back on track, and also open emotions for discussion when relevant to restoring trust.Good luck in establishing new terms with your partner!
My husband doesn’t trust me for some past we had. I know all marriages have their ups and downs, but sometimes, I feel I am getting tired of the same thing over and over: that I am messing around, which I am not.	It is incredibly frustrating to not be trusted when you know you are doing nothing wrong. If the lack of trust on your husband's end has to do with something you did in the past, then be patient and give it time. Once trust is broken it takes time and effort to gain it back. Try seeing the situation from your husband's perspective, as often times looking at situations from different angles, gives us new understanding and insight. Remember that you can't change how he feels, but you can help him to regain the trust by asking him what he needs and responding to his needs as best you can. Seeing a couple's counselor is never a bad idea and it would also be beneficial for you and or/your husband to seek out individual therapy. There may be other unknown factors that you are unaware of that are contributing to the trust issues and inability to resolve them. Hope everything works out for you!
My husband doesn’t trust me for some past we had. I know all marriages have their ups and downs, but sometimes, I feel I am getting tired of the same thing over and over: that I am messing around, which I am not.	Hi Louisiana,It's normal when trust has been broken in the past for fear and insecurities to come up from time to time. His reactions may not mean that he doesn't trust you, but rather that he gets scared that he's going to be hurt again. You're a bit vague about the past. You don't say whether you cheated or not. If you did, then you might try taking an approach where you a) take responsibility for your past actions, b) show an understanding of and compassion for his pain about that, c) do everything you can to demonstrate trust and show that he is your priority, and d) reassure him when he says he's scared or feeling insecure. I'm suggesting that part of healing is you having tolerance of his emotions and demonstrating that you're so confident you can be faithful that you can handle his moments of fear. This is what he and the marriage need in order to heal from the attachment injury.Part of the issue might be that when he brings it up, he's coming across as angry, accusing or suspicious, rather than scared and insecure. This often happens. A therapist can help both of you understand that fear is behind the anger, and it works best if he shows you his vulnerable emotions rather than the anger (which is also natural, but less helpful in those moments), and then you can more easily recognise the cue for you to reassure him. As much as you want to forget about it, he might need to talk about it sometimes, and that's normal. His needs are important. Also important, however, is your need for respect. If he approaches it in a disrespectful way, that's a separate problem. If it's brought up as a weapon, used to shut you down, or used to control or punish, those are unhealthy ways of dealing with past hurts. You can both offer compassion to him and use your sense of boundaries to protect yourself from being flogged with the past.A qualified therapist can help you sort through this trick territory. Best of luck.
My husband and I would've been married for five years come June 2016. Our infant daughter just had her birthday. Shortly before, he told me he wanted a divorce. He has four other children, three of which are from his first wife. He decided to end that marriage when his youngest was an infant. The children do not have a good relationship with him now. He has another child from a woman he was dating. He decided he didn't want to be with her anymore when the child was an infant. It seems to me that there is a pattern. He easily detaches from relationships at the same time in the child's life but wants a relationship with them when they are older. I've tried to research online, but I'm not getting any answers. He also has an unhealthy dependency on alcohol and does not believe in mental health disorders such as depression and bi-polar disorder. He also does not believe in therapy or seeking help from professionals. Is there a detachment disorder or some form of mental block he could have? Where do you recommend researching this?	This sounds really difficult and I can understand your motivation to get to bottom of why this behaviour has occurred - especially if your husband (who sounds like he is an ex-husband?) continues to have a relationship with you and your children. With that being said - relationships and mental health are very complicated and you are unlikely to find the answers you are looking for. In order for someone to be diagnosed with a mental illness or in order for them to identify what leads them to fall into particular patterns in relationship - they would need to be willing to seek help and honestly talk about their challenges, something that you say your ex is not willing to do.  While it might be a relief to understand what is going on with him - it might be more comforting for you to get support for yourself in processing your feelings and everything that has come up for you as a result of his choices.
My husband cheated on me and it hurt me very bad. It was a time when my health was poor. I'm have a hard time moving on.	How has your husband acted since then? Was he regretful? How did you find out? Did he confess? These are all things that you want to consider. Betrayal is very hard to get over so if it's taking you awhile to get over, know that this is normal.Hopefully you're husband has been very regretful and upfront and honest with you since this happened. It may take awhile to reestablish your trust with him and he should understand this. It's also very important to discuss WHY he cheated. You want to make sure that the reasoning behind this was not something that could arise again in the future. And if it can, there needs to be an action plan in place (i.e. being honest with how he's feeling) so that you both get a chance to rectify the situation.If the cheating has happened more than once, you may want to reevaluate your reasoning for staying in the marriage. It would be obvious that he did not truly regret what he had done or else he wouldn't repeat the same mistake. However, if it was a single event and he has shown you and continuously shows you that he genuinely loves you and is sorry for his mistake, I would give it a try. People do make mistakes and sometimes it takes an event like this to realize what you have.Know that it takes time and that you have the right to feel what you feel. If the relationship was a good, healthy relationship, it is worth saving. Ease back into it and be upfront with your feelings. In return, your husband should be patient and understanding of this. Also, marriage counselors are often a good go-to as they have a great deal of experience working with marriages in similar situations. Best of luck to you!
I have been with my husband for almost 7 years. We got engaged a little after 5 years of being together. I had always been clear that I wanted to get married and I sadly would drop hints about how i wanted him to propose.  When he did propose it was during a random vacation that I had planned. I was happy but I couldn't help feeling disappointed too. I had told him numerous times before that I wanted him to do it in front of my friends and family. I know it sounds dumb to be upset but I couldn't help how I was feeling. We are now married but the wedding and ring were also far from what I wanted and it wasn't due to lack of funds. I know this is all material and the marriage is the most important thing but I cant help but get jealous and envious every time I see someone get a proposal or wedding that I had wanted. I cant help my anger because I know we only get one proposal and one wedding. What I wanted will never happen. I have been working on my feelings for the past year and half to get over it. I try to focus on our marriage but every time I see someone have the best proposals and weddings I get upset. I know it is selfish and I know its petty but I just can't control it. It's ruining our relationship because I constantly think about it. Plus, I get mad at him for small things because I am trying to hide the fact that I am so disappointed.  Why can't I move on?	It's hard to let go of the dreams you had regarding your wedding and engagement. This was something that you and most women think about for years, so it's understandable to be disappointed. But please be aware that it is rare that any wedding is perfect. You may envy your friends' weddings but more than likely they had a few mishaps of their own and/or it wasn't as perfect as they had planned it either. However, like you know, the marriage is the most important thing. How many women are envious that you are in a happy, stable relationship? I assure you that there are plenty. Try to live in the present considering that dwelling on the past can still not change how you were proposed to or how your wedding day transpired. Focus on what you can control NOW. Perhaps, you can plan an extravagant renewal of your vows or change the look of your ring?I would also be upfront with your husband and explain why you've been short lately. But after that, close that chapter and move on. It sounds like you have a wonderful companion and you certainly don't want to lose this due to a situation that is impossible to change.
